android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    int abc_textfield_search_default_mtrl_alpha -> abc_textfield_search_default_mtrl_alpha
    int abc_textfield_search_material -> abc_textfield_search_material
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_google_signin_btn_icon_dark -> common_google_signin_btn_icon_dark
    int common_google_signin_btn_icon_dark_disabled -> common_google_signin_btn_icon_dark_disabled
    int common_google_signin_btn_icon_dark_focused -> common_google_signin_btn_icon_dark_focused
    int common_google_signin_btn_icon_dark_normal -> common_google_signin_btn_icon_dark_normal
    int common_google_signin_btn_icon_dark_pressed -> common_google_signin_btn_icon_dark_pressed
    int common_google_signin_btn_icon_light -> common_google_signin_btn_icon_light
    int common_google_signin_btn_icon_light_disabled -> common_google_signin_btn_icon_light_disabled
    int common_google_signin_btn_icon_light_focused -> common_google_signin_btn_icon_light_focused
    int common_google_signin_btn_icon_light_normal -> common_google_signin_btn_icon_light_normal
    int common_google_signin_btn_icon_light_pressed -> common_google_signin_btn_icon_light_pressed
    int common_google_signin_btn_text_dark -> common_google_signin_btn_text_dark
    int common_google_signin_btn_text_dark_disabled -> common_google_signin_btn_text_dark_disabled
    int common_google_signin_btn_text_dark_focused -> common_google_signin_btn_text_dark_focused
    int common_google_signin_btn_text_dark_normal -> common_google_signin_btn_text_dark_normal
    int common_google_signin_btn_text_dark_pressed -> common_google_signin_btn_text_dark_pressed
    int common_google_signin_btn_text_light -> common_google_signin_btn_text_light
    int common_google_signin_btn_text_light_disabled -> common_google_signin_btn_text_light_disabled
    int common_google_signin_btn_text_light_focused -> common_google_signin_btn_text_light_focused
    int common_google_signin_btn_text_light_normal -> common_google_signin_btn_text_light_normal
    int common_google_signin_btn_text_light_pressed -> common_google_signin_btn_text_light_pressed
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_plus_signin_btn_icon_dark -> common_plus_signin_btn_icon_dark
    int common_plus_signin_btn_icon_dark_disabled -> common_plus_signin_btn_icon_dark_disabled
    int common_plus_signin_btn_icon_dark_focused -> common_plus_signin_btn_icon_dark_focused
    int common_plus_signin_btn_icon_dark_normal -> common_plus_signin_btn_icon_dark_normal
    int common_plus_signin_btn_icon_dark_pressed -> common_plus_signin_btn_icon_dark_pressed
    int common_plus_signin_btn_icon_light -> common_plus_signin_btn_icon_light
    int common_plus_signin_btn_icon_light_disabled -> common_plus_signin_btn_icon_light_disabled
    int common_plus_signin_btn_icon_light_focused -> common_plus_signin_btn_icon_light_focused
    int common_plus_signin_btn_icon_light_normal -> common_plus_signin_btn_icon_light_normal
    int common_plus_signin_btn_icon_light_pressed -> common_plus_signin_btn_icon_light_pressed
    int common_plus_signin_btn_text_dark -> common_plus_signin_btn_text_dark
    int common_plus_signin_btn_text_dark_disabled -> common_plus_signin_btn_text_dark_disabled
    int common_plus_signin_btn_text_dark_focused -> common_plus_signin_btn_text_dark_focused
    int common_plus_signin_btn_text_dark_normal -> common_plus_signin_btn_text_dark_normal
    int common_plus_signin_btn_text_dark_pressed -> common_plus_signin_btn_text_dark_pressed
    int common_plus_signin_btn_text_light -> common_plus_signin_btn_text_light
    int common_plus_signin_btn_text_light_disabled -> common_plus_signin_btn_text_light_disabled
    int common_plus_signin_btn_text_light_focused -> common_plus_signin_btn_text_light_focused
    int common_plus_signin_btn_text_light_normal -> common_plus_signin_btn_text_light_normal
    int common_plus_signin_btn_text_light_pressed -> common_plus_signin_btn_text_light_pressed
    int notification_template_icon_bg -> notification_template_icon_bg
    int places_ic_clear -> places_ic_clear
    int places_ic_search -> places_ic_search
    int powered_by_google_dark -> powered_by_google_dark
    int powered_by_google_light -> powered_by_google_light
com.google.android.gms.R$string -> com.google.android.gms.a$b:
    int abc_action_bar_home_description -> abc_action_bar_home_description
    int abc_action_bar_home_description_format -> abc_action_bar_home_description_format
    int abc_action_bar_home_subtitle_description_format -> abc_action_bar_home_subtitle_description_format
    int abc_action_bar_up_description -> abc_action_bar_up_description
    int abc_action_menu_overflow_description -> abc_action_menu_overflow_description
    int abc_action_mode_done -> abc_action_mode_done
    int abc_activity_chooser_view_see_all -> abc_activity_chooser_view_see_all
    int abc_activitychooserview_choose_application -> abc_activitychooserview_choose_application
    int abc_capital_off -> abc_capital_off
    int abc_capital_on -> abc_capital_on
    int abc_search_hint -> abc_search_hint
    int abc_searchview_description_clear -> abc_searchview_description_clear
    int abc_searchview_description_query -> abc_searchview_description_query
    int abc_searchview_description_search -> abc_searchview_description_search
    int abc_searchview_description_submit -> abc_searchview_description_submit
    int abc_searchview_description_voice -> abc_searchview_description_voice
    int abc_shareactionprovider_share_with -> abc_shareactionprovider_share_with
    int abc_shareactionprovider_share_with_application -> abc_shareactionprovider_share_with_application
    int abc_toolbar_collapse_description -> abc_toolbar_collapse_description
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_resolution_required_text -> common_google_play_services_resolution_required_text
    int common_google_play_services_resolution_required_title -> common_google_play_services_resolution_required_title
    int common_google_play_services_restricted_profile_text -> common_google_play_services_restricted_profile_text
    int common_google_play_services_restricted_profile_title -> common_google_play_services_restricted_profile_title
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
    int common_google_play_services_wear_update_text -> common_google_play_services_wear_update_text
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int place_autocomplete_clear_button -> place_autocomplete_clear_button
    int place_autocomplete_search_hint -> place_autocomplete_search_hint
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.a.a.a:
    com.google.android.gms.common.zza zzpE -> a
    com.google.android.gms.internal.zzbu zzpF -> b
    boolean zzpG -> c
    java.lang.Object zzpH -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$zza zzpI -> e
    android.content.Context mContext -> g
    long zzpJ -> f
    void <init>(android.content.Context,long) -> <init>
    void zzd(boolean) -> a
    void setShouldSkipGmsCoreVersionCheck(boolean) -> b
    void zzbd() -> c
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getInfo() -> a
    void finish() -> b
    void finalize() -> finalize
    com.google.android.gms.common.zza zzh(android.content.Context) -> a
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> b
    com.google.android.gms.internal.zzbu zza(android.content.Context,com.google.android.gms.common.zza) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.a.a.a$a:
    java.lang.String zzpO -> a
    boolean zzpP -> b
    void <init>(java.lang.String,boolean) -> <init>
    java.lang.String getId() -> a
    boolean isLimitAdTrackingEnabled() -> b
    java.lang.String toString() -> toString
com.google.android.gms.ads.identifier.AdvertisingIdClient$zza -> com.google.android.gms.a.a.a$b:
    java.lang.ref.WeakReference zzpK -> c
    long zzpL -> d
    java.util.concurrent.CountDownLatch zzpM -> a
    boolean zzpN -> b
    void <init>(com.google.android.gms.ads.identifier.AdvertisingIdClient,long) -> <init>
    void cancel() -> a
    boolean zzbe() -> b
    void disconnect() -> c
    void run() -> run
com.google.android.gms.auth.api.signin.GoogleSignInAccount -> com.google.android.gms.auth.api.signin.GoogleSignInAccount:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.util.zze zzacm -> a
    int versionCode -> b
    java.lang.String zzBc -> d
    java.lang.String zzabK -> e
    java.lang.String zzacn -> f
    java.lang.String zzaco -> g
    android.net.Uri zzacp -> h
    java.lang.String zzacq -> i
    long zzacr -> j
    java.lang.String zzacs -> k
    java.util.List zzabj -> c
    java.lang.String zzact -> l
    java.lang.String zzacu -> m
    java.util.Comparator zzacv -> n
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzcm(java.lang.String) -> a
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zza(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.net.Uri,java.lang.Long,java.lang.String,java.util.Set) -> a
    void <init>(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.net.Uri,java.lang.String,long,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> a
    java.lang.String getIdToken() -> b
    java.lang.String getEmail() -> c
    java.lang.String getDisplayName() -> d
    java.lang.String getGivenName() -> e
    java.lang.String getFamilyName() -> f
    android.net.Uri getPhotoUrl() -> g
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzcn(java.lang.String) -> b
    java.lang.String getServerAuthCode() -> h
    long zzpe() -> i
    java.lang.String zzpf() -> j
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    java.lang.String zzpg() -> k
    org.json.JSONObject zzpi() -> l
    void <clinit>() -> <clinit>
com.google.android.gms.auth.api.signin.GoogleSignInAccount$1 -> com.google.android.gms.auth.api.signin.a:
    void <init>() -> <init>
    int zza(com.google.android.gms.common.api.Scope,com.google.android.gms.common.api.Scope) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.android.gms.auth.api.signin.internal.zzk -> com.google.android.gms.auth.api.signin.a.a:
    java.util.concurrent.locks.Lock zzadb -> a
    com.google.android.gms.auth.api.signin.internal.zzk zzadc -> b
    java.util.concurrent.locks.Lock zzadd -> c
    android.content.SharedPreferences zzade -> d
    com.google.android.gms.auth.api.signin.internal.zzk zzab(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzpC() -> a
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzcq(java.lang.String) -> a
    java.lang.String zzcs(java.lang.String) -> b
    void zzpE() -> b
    void zzct(java.lang.String) -> c
    void zzcu(java.lang.String) -> d
    java.lang.String zzw(java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.google.android.gms.auth.api.signin.zza -> com.google.android.gms.auth.api.signin.b:
    void <init>() -> <init>
    com.google.android.gms.auth.api.signin.GoogleSignInAccount zzR(android.os.Parcel) -> a
    com.google.android.gms.auth.api.signin.GoogleSignInAccount[] zzaY(int) -> a
    void zza(com.google.android.gms.auth.api.signin.GoogleSignInAccount,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.ConnectionResult:
    com.google.android.gms.common.ConnectionResult zzakj -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> b
    int zzahG -> c
    android.app.PendingIntent mPendingIntent -> d
    java.lang.String zzakk -> e
    void <init>(int,int,android.app.PendingIntent,java.lang.String) -> <init>
    void <init>(int) -> <init>
    void <init>(int,android.app.PendingIntent) -> <init>
    void <init>(int,android.app.PendingIntent,java.lang.String) -> <init>
    void startResolutionForResult(android.app.Activity,int) -> a
    boolean hasResolution() -> a
    boolean isSuccess() -> b
    int getErrorCode() -> c
    android.app.PendingIntent getResolution() -> d
    java.lang.String getErrorMessage() -> e
    java.lang.String getStatusString(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.common.ErrorDialogFragment -> com.google.android.gms.common.a:
    android.app.Dialog mDialog -> a
    android.content.DialogInterface$OnCancelListener zzakl -> b
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.app.FragmentManager,java.lang.String) -> show
com.google.android.gms.common.GoogleApiAvailability -> com.google.android.gms.common.b:
    com.google.android.gms.common.GoogleApiAvailability zzakm -> c
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> a
    com.google.android.gms.common.GoogleApiAvailability getInstance() -> a
